Brand Code,Carb Volume,Fill Ounces,PC Volume,Carb Pressure,Carb Temp,PSC,PSC Fill,PSC CO2,Mnf Flow,Carb Pressure1,Fill Pressure,Hyd Pressure1,Hyd Pressure2,Hyd Pressure3,Hyd Pressure4,Filler Level,Filler Speed,Temperature,Usage cont,Carb Flow,Density,MFR,Balling,Pressure Vacuum,PH,Oxygen Filler,Bowl Setpoint,Pressure Setpoint,Air Pressurer,Alch Rel,Carb Rel,Balling Lvl
A,5.473333333,23.9,0.212,68.4,139,0.172,0.04,0.02,0.2,128.4,54.8,0,0.2,-1.2,140,95.8,1008,65.6,23.26,44,1.6,,3.192,-5,,0.0306,70,50,142.2,7.06,5.54,3.12
B,5.293333333,23.83333333,0.348666667,66.4,140.2,0.06,0.18,0.04,165.6,125.2,50,28.6,34.8,34.6,96,69.6,3892,65.2,23.64,3418,0.86,706.6,1.348,-5,,0.0336,70,50,141.4,6.58,5.32,1.3
B,5.32,24.02666667,0.261333333,69.8,145.2,0.08,0.18,0.1,136,124,49.8,9.6,36.2,32.2,96,70.4,3996,65.8,24.16,3348,0.9,730.6,1.448,-5,,0.0452,70,50,142,6.56,5.3,1.38
D,5.48,23.94,0.204,76,148.4,0.142,0.12,0,137.8,128,50.4,7.6,37.6,35.2,82,69.2,3894,65,23.86,3348,1.7,712.4,3.44,-5,,0.0318,70,50,142.6,7.76,5.64,3.2
B,5.313333333,23.92666667,0.338666667,62.6,136.4,0.196,0.2,0.08,134,123.8,48.6,12,31,33,96,70.2,3904,65.4,23.58,3268,0.96,716.6,1.596,-5.2,,0.0316,70,46,143,6.56,5.3,1.36
B,5.24,23.92666667,0.305333333,66.6,142,0.008,0.14,0.04,124.2,127.4,50,11,27.6,29.8,98,70.8,3922,65.4,23.5,3350,0.9,716,1.448,-5.2,,0.0396,70,50,142.6,6.56,5.28,1.34
B,5.26,24.04666667,0.272,77.6,,0.108,0.02,0.04,132,128.4,50.2,15.2,29.4,32,100,70.4,3892,65.4,23.72,3364,0.88,708,1.398,-5.2,,0.0308,70,50,142.6,6.56,5.3,1.34
C,5.32,24.02666667,0.242,62.6,135.4,0.066,0.3,0.04,133.4,125.4,50.2,11.4,33.2,31.8,94,100.4,3898,65.4,23.6,3272,1,714.4,1.698,-5.6,,0.03,100,50,141.8,6.58,5.44,1.56
C,5.286666667,23.97333333,0.275333333,61.8,134.2,0.092,0.24,0.02,119.2,125.8,49.8,8.8,28,28,100,110,3892,66,23.98,3276,1.1,704.4,1.946,-5.4,,0.0358,110,50,141.8,6.62,5.46,1.84
D,5.526666667,23.83333333,0.146666667,69,138.8,0.014,0.12,0.02,69.4,128.6,48.4,8,7.4,21,128,115.6,1012,65.8,24.1,3200,1.64,95,3.29,-5.2,,0.0556,120,50,142,7.74,5.32,3.18
B,5.266666667,24.09333333,0.322,67.6,142.8,0.136,0.22,0.02,126.4,125.2,51.2,15.4,26.6,28.4,100,88.6,3918,65,23.62,3318,0.92,734.6,1.498,-5.6,,0.0382,90,50,142,6.56,5.26,1.36
A,5.433333333,23.95333333,0.215333333,72,144.2,0.104,0.1,0.02,128,123.2,54.6,3.4,35,35.2,102,90.4,3906,65.4,23.78,3426,1.68,712.8,3.39,-5.8,,0.0368,90,50,143.2,7.12,5.46,3.08
A,5.44,23.92,0.252666667,68.6,141,0.038,0.36,0.06,115.4,124.4,51,4.8,27.4,30.6,102,93.2,3904,64.8,23.56,3296,1.6,712.4,3.19,-5.4,,0.0412,90,50,143,7.12,5.44,3.06
B,5.393333333,23.99333333,0.256666667,67.4,140.2,0.14,0.24,0.06,119.2,124,50,6.8,27.2,31.2,100,116.4,3904,65.8,23.8,3248,0.94,726.4,1.548,-5.2,,0.0318,120,50,142.8,6.56,5.36,1.38
D,5.393333333,24.17333333,0.127333333,73.2,146.2,0.018,0.16,0.06,128.4,124,50.4,12.8,28.2,32.2,84,89,3906,65.4,23.9,3272,1.68,719.8,3.39,-5,,0.0476,90,50,143.4,7.74,5.56,3.18
D,5.5,23.81333333,0.11,77.2,149.4,0.034,0.12,0,2.8,132.8,46.4,0.4,0.2,-1.2,116,92.8,1016,66.2,23.98,42,1.7,,3.44,-5.8,,0.0504,90,46,142.8,7.7,5.6,3.22
D,5.54,24.03333333,0.264666667,72.2,142.8,0.094,0.28,0.06,137.2,123.4,49.8,19.6,30.4,30.8,86,101.8,3908,65.8,23.84,3272,1.78,701.2,3.638,-5.6,,0.0332,100,46,143.6,7.7,5.5,3.32
B,5.46,24.04666667,0.321333333,67,137.2,0.018,0.2,0.04,140.2,122.8,49.8,14,33,33.2,92,91.2,4002,69,23.42,3190,1.06,727.8,1.848,-5.8,,0.0326,90,50,142.4,6.52,5.48,1.46
A,5.466666667,24.01333333,0.275333333,70,141.2,0.08,0.2,0.02,143.4,121,54.8,11,38.4,34.6,102,89.8,3994,65.4,24.22,3496,1.58,733.8,3.142,-5.4,,0.0342,90,50,142.8,7.16,5.54,2.98
A,5.453333333,23.94666667,0.202666667,63.4,132.8,0.072,0.1,0.02,145.6,123.4,50,10.4,38.6,39,82,90,3898,65.8,24.16,3266,1.54,712.8,3.042,-5.2,,0.0338,90,50,142.4,7.16,5.56,2.92
A,5.146666667,23.9,0.104666667,63.4,139.8,0.042,0.26,0.04,134.4,123.8,50.6,13.6,32.6,31.2,100,90,3892,66.2,23.94,3308,0.98,711.6,1.646,-5.4,,0.0434,90,50,142,6.52,5.46,1.42
B,5.34,23.93333333,0.344666667,62.4,134.4,0.214,0.06,0.08,125.2,124.2,54.8,10.2,29.8,29,98,101,3954,65.4,23.48,3398,0.94,717.2,1.548,-5.2,,0.0428,100,50,142.8,6.54,5.38,1.4
D,5.473333333,23.96666667,0.316666667,72.4,144.6,0.078,0.22,0.08,129.4,126.2,46.2,7,35,31.4,78,90.4,3892,64.2,23.88,3098,1.8,707,3.686,-5.4,,0.053,90,46,142.2,7.72,5.58,3.32
D,5.553333333,24.06666667,0.234666667,66.6,136.4,0.036,0.28,0.12,114.8,124.6,49.4,2.2,30,29.8,80,96.2,3902,65.2,23.8,3134,1.76,740.4,3.588,-5.6,,0.04,90,46,143.2,7.74,5.58,3.28
B,5.286666667,,0.206,65.4,139.4,0.076,0.16,0.04,90,132.6,56.4,0.8,8.4,20,100,80.8,1378,66.8,23.86,3778,0.92,142.2,1.496,-6,,0.0536,90,46,144.4,6.52,5.18,1.4
C,5.346666667,24.07333333,0.266,68.2,142.4,0.094,0.2,0.06,153.6,125.4,50.2,20.4,38,31.8,92,137,3996,66,23.68,2990,1.04,783.2,1.796,-6.2,,0.0304,120,50,142.6,6.6,5.36,1.6
B,5.366666667,24.06666667,0.268,69,142,0.126,0.1,0.02,151.8,123.6,50,21.2,35.6,33.2,92,89.8,3998,66.8,24.08,3260,1.06,730.4,1.846,-6.2,,0.0306,90,50,141.6,6.54,5.36,1.46
D,5.553333333,23.90666667,0.22,68.6,137.2,0.092,0.16,0.02,147.6,124.8,47.2,14.6,36.2,35.2,84,107.4,3892,66.4,23.6,3068,1.82,690,3.738,-6.4,,0.0312,90,46,142.6,7.74,5.6,3.26
D,5.566666667,23.9,0.234666667,68.2,138,0.124,0.2,0.12,143.2,125.4,46,13.2,35.4,33.4,80,90.2,3892,66.6,23.74,3018,1.84,708.6,3.788,-6.4,,0.0322,90,46,142.6,7.74,5.6,3.26
B,5.213333333,23.92666667,0.256,73.2,151.6,0.148,0.32,0.04,0.2,130.4,55,-0.4,0.2,-1.2,130,90,1010,66,23.84,44,1.58,,3.142,-5.4,,0.0484,90,50,143.4,7.16,5.44,3.02
,5.46,24.01333333,0.228,68.8,140,0.05,0.32,0.04,154.2,123.4,58,29.2,31.2,33,128,117,3504,68.2,23.98,1048,1,612.8,1.698,-5.8,,0.0486,120,50,143.2,6.6,5.44,1.44
,5.34,23.98666667,0.282666667,64.6,137.6,0.094,0.08,0.04,144,133.2,50.8,11.2,36,36.6,82,103,3912,67,24.12,1064,1.08,702,1.896,-5.8,,0.0348,100,50,143.6,6.58,5.38,1.36
C,5.406666667,24.01333333,0.288666667,69,141.6,0.096,0.06,0.02,132,124.2,50,16.4,27,29.8,116,99.2,3910,66.2,23.74,1086,0.92,707,1.496,-5.6,,0.046,100,50,143,6.6,5.44,1.5
C,5.433333333,24.04,0.220666667,65.6,136.8,0.088,0.28,0.02,137.8,127,50,14.6,32.6,30.2,116,100,3904,66.6,23.48,1074,1,711.6,1.696,-5.8,,0.0358,100,50,142.2,6.48,5.42,1.48
C,5.36,23.94666667,0.252,68,141.8,0.162,0.08,0.04,136.2,125.4,50,9.4,34.6,31.4,90,100.2,3910,65.8,23.72,1060,1.06,708,1.846,-6,,0.0326,100,50,142.6,6.5,5.36,1.5
B,5.286666667,23.96,0.263333333,65,140,0.01,0.04,0.1,147.8,124.2,50.2,18.6,35.4,31.8,98,99.6,3906,65.8,24.2,1062,0.94,715.4,1.548,-5.8,,0.0158,100,50,142.8,6.54,5.28,1.32
A,5.546666667,24.08666667,0.098666667,70.2,140,0.042,0.22,0.04,149,126,50.2,18,35.4,32.6,106,89.8,3998,65.4,23.68,1064,1.72,728.8,3.49,-5.6,,0.0114,90,50,142.4,7.1,5.52,3.26
A,5.36,23.87333333,0.216666667,75,150.8,0.084,0.04,0.06,193,123.8,49.8,44.4,45.8,40,96,89.8,3600,65.2,24.08,1070,1.6,658.6,3.19,-5.6,,0.03,90,50,142.4,7.18,5.52,3.04
B,5.193333333,23.98,0.152,68.8,145.8,0.02,0.26,0.06,163.4,123,50.2,13.4,45,40.6,96,90.8,3910,65.2,23.68,1068,1.02,720.2,1.746,-5.8,,0.0026,90,50,142.4,6.56,5.34,1.44
B,5.24,24.01333333,0.247333333,67,142.6,0.076,0.2,0.08,164.2,123.2,49.8,14.2,45,41.2,100,90.8,3908,64.8,24.24,1070,0.96,708.8,1.598,-5.4,,0.0048,90,50,142.6,6.56,5.26,1.38
D,5.52,23.97333333,0.3,69.4,139.4,0.136,0.1,0,146.8,125,44,21,34.8,31.8,74,99.4,4008,65.4,24.22,1098,1.8,734.4,3.688,-5,,0.009,100,44,143.2,7.68,5.6,3.38
D,5.553333333,24.01333333,0.232666667,71.6,141.4,0.142,0.18,0.02,139.2,123.4,46,7,36.2,33,82,121.4,3978,64.6,23.88,1084,1.84,727.2,3.786,-5.6,,0.0094,120,46,142.4,7.66,5.66,3.4
B,5.253333333,24.00666667,0.321333333,65.6,141,0.134,0.36,0.04,147.6,126.4,50.2,11.8,38,32,96,120,3980,65.4,23.96,1090,0.94,727.8,1.548,-5.8,,0.0026,120,50,142,6.58,5.28,1.3
B,5.306666667,23.96666667,0.236,63.4,135.6,0.096,0.24,0.06,133.2,127.6,50.4,6.8,34.4,30,104,109.6,3990,65,23.5,1082,0.94,726.2,1.548,-5.8,,0.0026,110,50,143,6.54,5.34,1.36
B,5.32,24.04,0.268666667,65.2,137.4,0.136,0.3,0.06,127.8,126.4,50.2,8,31,28.6,102,111,3998,64.8,23.92,1092,0.96,726.4,1.598,-5.6,,0.0026,110,50,142.8,6.54,5.36,1.36
C,5.47,24.11333333,0.285333333,75,147.6,0.108,0.1,0.02,162,119.4,54.6,24.8,37.4,36.6,98,110.8,3996,66.2,24.04,1062,1.14,744.2,2.046,-5.6,,0.0026,110,50,142.6,6.4,5.56,1.82
D,5.5,24.12666667,0.242666667,68.6,138.6,0.112,0.42,0,146,126,46,9,39.8,35.8,86,109.2,3992,65,24.1,1064,1.84,729.6,3.786,-5.6,,0.0154,110,46,142.4,7.64,5.6,3.42
A,5.433333333,24.00666667,0.255333333,74.6,147.6,0.092,0.06,0.02,148.8,128.6,50.8,12.2,38.6,37.6,106,110.6,3996,66.4,23.8,1062,1.74,722.4,3.54,-5.6,,0.0066,110,50,142.4,7.12,5.62,3.3
B,5.333333333,23.92,0.134666667,70.6,145.2,0.068,0.34,0.08,0.2,128.4,52.6,-0.6,0.2,-1.2,134,110.2,,72,23.74,44,0.9,,1.402,-5.2,,0.0036,110,50,142.2,6.42,5.3,1.44
B,5.36,24.06,0.219333333,71.4,145.4,0.118,0.08,0,149.8,126.8,50.4,21.6,34,32.4,92,110.2,3992,66,23.98,1090,0.94,722.6,1.548,-5.2,,0.0048,110,50,142.2,6.52,5.42,1.3
B,5.28,24.06,0.218,64.8,140,0.058,0.34,0.08,154.4,129.6,50.2,18.6,38,35.8,98,110.4,3994,64.2,23.78,1076,0.96,727.8,1.598,-5.4,,0.0026,110,50,142.4,6.56,5.34,1.36
B,5.313333333,23.94666667,0.288666667,65.4,139.2,0.046,0.2,0.02,146.2,123.8,51.8,16.2,36.2,32.8,96,110.4,3992,64.4,23.58,1072,0.96,723.4,1.598,-5.4,,0.0026,110,50,142.8,6.56,5.36,1.36
B,5.24,24.05333333,0.244666667,60.2,134.2,0.042,0.18,0.04,153.6,131,50.2,15.2,39,36.8,90,109,3992,65,24.12,1076,0.94,729.4,1.548,-5.2,,0.0026,110,50,143.2,6.56,5.34,1.36
B,5.2,23.90666667,0.318666667,70.6,146.6,,0.18,0.1,148.4,123.8,50.2,21.2,33.2,32.8,96,110.4,3988,64.2,23.74,1080,0.94,728,1.548,-5.2,,0.0196,110,50,142.6,6.56,5.38,1.36
B,5.273333333,24.02666667,0.222,69.2,145.2,0.132,0.38,0.04,147.4,123.2,52.8,21,32,32.8,104,111,3988,65.2,24.18,1074,0.88,734.2,1.398,-5,,0.023,110,50,142,6.54,5.34,1.36
D,5.633333333,24.00666667,0.194666667,76,144,0.032,0.08,0.08,153.8,121.8,53,22,36,33.4,80,77.4,3996,64.8,23.96,1074,1.82,735.4,3.736,-5.4,,0.0218,110,50,142.6,7.64,5.74,3.42
D,5.593333333,24.04666667,0.231333333,75.8,146.2,0.094,0.2,0.06,146,124.2,53.6,13.2,37.4,35.6,80,93.4,4006,65.2,23.62,1060,1.82,720.6,3.736,-5.6,,0.0282,110,46,143.2,7.68,5.7,3.38
,5.26,23.95333333,0.230666667,65.2,140,0.056,0.02,0.04,155.4,127.8,44.4,22,37.4,35.4,84,109.4,3990,68.4,23.78,1074,1.04,725.8,1.798,-5,,0.0166,110,44,143.2,6.56,5.36,1.62
B,5.346666667,23.92,0.181333333,69.2,143.8,0.108,0.36,0.04,167.8,131.2,44.2,24.2,40.2,37.8,102,110.2,3990,67.4,23.82,1076,0.96,732.2,1.596,-5.4,,0.0162,110,44,143.4,6.5,5.48,1.32
B,5.246666667,23.96666667,0.202666667,75,153.8,0.09,0.32,0.1,152,130.2,44,13.4,40.6,36,104,110.2,3994,65.6,23.56,1078,0.94,728.6,1.548,-5.8,,0.0126,110,44,143.4,6.56,5.38,1.34
B,5.42,24.04,0.216,74,147.4,0.062,0.3,0.04,145.6,124.2,51.2,11,37.4,34.6,92,110.2,3992,66.8,23.66,1054,1.04,726.2,1.796,-5.6,,0.0102,110,50,143.2,6.5,5.46,1.5
B,5.36,23.98,0.216666667,66.8,140.2,0.118,0.42,0.04,124,124.8,50,6.4,32,27.2,92,109.4,3994,67,24,1066,1,731,1.696,-5.6,,0.0108,110,50,142.6,6.52,5.36,1.38
B,5.393333333,24.02666667,0.244666667,68.6,141,0.092,0.42,0.1,147.8,123.8,50.2,20.2,34,33,100,109,3996,67.6,23.72,1062,0.96,725.4,1.598,-5.2,,0.0124,110,50,143,6.5,5.42,1.38
D,5.586666667,24.03333333,0.214666667,73.4,142.6,0.106,0.2,0.14,147.4,125.4,51.6,19.4,36.6,30.8,84,110.4,3992,66.8,23.74,1058,1.82,728.4,3.738,-5.4,,0.0096,110,50,142.4,7.68,5.7,3.42
D,5.58,24.05333333,0.18,73.4,142.6,0.102,0.08,0.08,0.2,130,44.2,-0.6,0.2,-1.2,110,110.8,1406,75.2,23.88,44,1.76,,3.61,-5.4,,0.0292,110,50,143,7.66,5.66,3.42
A,5.48,24.07333333,0.218,68.2,138.6,0.096,0.22,0,145.4,121.4,50.2,23,32.6,31.4,112,109.2,3992,67.8,23.86,1074,1.68,737.4,3.392,-5,,0.0118,110,50,142.8,7.06,5.58,3.34
B,5.24,23.99333333,0.238666667,62.4,137.6,0.1,0.14,0.12,151,123.6,50.2,25.4,34.4,31.4,96,110.2,3992,66,23.54,1064,0.94,724.2,1.548,-4.8,,0.0042,110,50,142.2,6.5,5.42,1.44
B,5.34,24,0.19,64.8,137.8,0.052,0.18,0.04,149.2,123.2,50.4,25.2,34.2,30.8,88,110.8,3992,66.2,23.6,1064,0.94,762.4,1.548,-4.8,,0.0062,120,50,142.4,6.5,5.42,1.44
B,5.373333333,23.92,0.196,65.8,138,0.076,0.08,0.02,146,120.2,49.6,27.4,32.6,30.8,104,107.4,3786,66.2,23.56,1056,0.9,661,1.448,-4.8,,0.0024,110,50,142.2,6.5,5.4,1.46
D,5.6,24.04,0.216666667,68.4,136.8,0.074,0.12,0.04,151.6,124.8,46,24.8,34.6,32.8,76,106,3992,64,23.92,1064,1.78,738.6,3.638,-5.2,,0.0024,110,46,141.6,7.68,5.74,3.36
D,5.666666667,23.99333333,0.215333333,71.2,135,0.094,0.38,,0.2,127.6,37.8,-0.8,0.2,-1.2,114,110,1404,65,23.84,42,1.76,,3.588,-5.8,,0.0026,110,44,142.4,7.64,5.6,3.42
B,5.246666667,23.96666667,0.376,67.2,142.4,0.066,0.08,0.04,131,125.2,43.6,7,34,32,96,111,3992,65.6,23.68,1056,1.06,724.4,1.846,-6,,0.0026,110,44,142.8,6.58,5.32,1.5
B,5.393333333,24.06666667,0.238666667,63.4,134.6,0.204,0.14,0.02,0.2,130.8,44,-0.8,0.2,-1.2,126,109.4,1406,72.4,23.68,42,0.68,,0.902,-5,,0.0026,110,50,142.4,6.52,5.4,1.44
B,5.213333333,23.94666667,0.198,76.4,154,0.122,0.56,0.14,154.4,126,53.4,16.8,33.6,36.8,102,109.4,3998,66.2,23.64,1066,0.96,730.8,1.596,-5,,0.006,110,50,141.6,6.58,5.3,1.48
B,5.26,23.94666667,0.252,69.6,145.8,0.078,0.14,0,81.8,125.2,51,19.2,4.2,13.6,,115.2,1402,65.8,23.88,668,0.84,,1.298,-4.8,,0.0196,110,50,141.8,6.6,5.28,1.38
D,5.526666667,23.95333333,0.242,76.2,146.6,0.128,0.24,0.06,160,122.4,50,26.2,32,35,82,109.6,3990,64.6,23.58,1070,1.68,725.8,3.39,-4.6,,0.0476,110,50,141.6,7.68,5.56,3.28
D,5.58,23.85333333,0.202,77,147,0.028,0.36,0.04,162.8,126.4,44,27.2,33,36,76,110.6,3990,64.4,24.18,1068,1.72,722.6,3.488,-4.8,,0.0136,110,44,142.4,7.68,5.64,3.32
,5.2,24.00666667,,62.6,137.8,0.036,0.18,0.04,0.2,125,,-1,0.2,-1.2,128,,1410,73.8,23.76,38,,582.2,,-4.6,,0.011,110,44,141.8,,,0
,5.273333333,24.02666667,0.301333333,68.8,145,0.13,0.06,0.06,165.4,125.4,48.2,15.2,36.2,38.4,116,110.2,4002,67,23.76,1044,0.54,749.2,1.766,-5.2,,0.0282,110,44,142,6.62,5.56,1.52
D,5.5,23.95333333,0.338666667,69.8,140.6,0.02,0.36,0.14,173.2,129.6,50.8,31.8,33.8,37.4,76,98.4,3994,65.4,23.84,1048,1.32,718.8,3.714,-6,,0.0148,110,50,142.6,7.68,5.5,3.32
B,5.16,23.96666667,0.294666667,64.8,142.2,0.076,0.14,0.04,194.4,122,50,26.4,35.8,42,100,110.4,3996,65.8,23.82,1116,0.5,727,1.666,-5.6,,0.0108,110,50,142.2,6.54,5.24,1.44
B,5.286666667,23.96,0.274,66,140.2,0.218,0.1,0.02,185.2,123,49.8,25,35.2,36.6,98,109.6,3994,65,23.96,1124,0.52,728.2,1.716,-5.8,,0.0026,110,50,142,6.52,5.28,1.38
D,5.58,23.92,0.258,68.8,137,0.182,0.2,0.16,178,123.2,46,15.4,34.4,41.6,80,110.2,3992,65.8,23.82,1184,1.32,732.4,3.714,-5.8,,0.0026,110,46,142,7.64,5.64,3.3
D,5.506666667,24.08,0.193333333,77,148.6,0.096,0.04,0.04,156.8,117.6,54,10.4,29.8,36.4,82,100.6,3996,65,23.92,1226,1.34,667,3.764,-5.8,,0.0074,110,46,141.8,7.66,5.62,3.38
B,5.386666667,24.04,0.222666667,66.4,138.2,0.096,0.2,0.04,133.4,122.8,54.8,10.2,21.4,27.8,104,105.8,2766,65,23.94,1188,0.46,560.2,1.566,-5.8,,0.0038,110,50,142.4,6.6,5.38,1.46
D,5.573333333,24.08666667,0.234,62.8,130,0.054,0.06,0.02,177.2,123.6,47.8,20.4,34.8,38,78,110.6,4008,63.8,24.32,1184,1.34,735,3.764,-5.6,,0.0024,110,48,142.6,7.74,5.62,3.36
C,5.42,24.02666667,0.272666667,62.6,132.6,0.128,0.14,0.04,174.8,124.2,54.6,20,33,40.6,124,111.2,3992,64.4,23.72,1180,0.6,746.6,1.918,-6.2,,0.0068,110,50,142,6.52,5.36,1.62
C,5.253333333,24.09333333,0.360666667,68.2,144.6,0.06,0.14,0.08,143.8,121.8,49.6,14,25.6,34,106,109.4,3992,65,23.58,1180,0.6,725.6,1.918,-6,,0.0026,110,50,142.2,6.5,5.24,1.62
C,5.22,23.96,0.224666667,64.4,140,0.126,0.4,0.04,170.8,125,50.2,25,28.6,38,116,110.2,3994,65,24.16,1178,0.58,731.6,1.868,-5.8,,0.0062,110,50,142.8,6.54,5.22,1.62
